"date","series","value"
2004-01-01,"cpi_can",103.7
2004-02-01,"cpi_can",103.7
2004-03-01,"cpi_can",103.7
2004-04-01,"cpi_can",104
2004-05-01,"cpi_can",104.7
2004-06-01,"cpi_can",104.8
2004-07-01,"cpi_can",104.8
2004-08-01,"cpi_can",104.7
2004-09-01,"cpi_can",104.8
2004-10-01,"cpi_can",105.2
2004-11-01,"cpi_can",105.7
2004-12-01,"cpi_can",105.8
2005-01-01,"cpi_can",105.8
2005-02-01,"cpi_can",105.9
2005-03-01,"cpi_can",106.2
2005-04-01,"cpi_can",106.4
2005-05-01,"cpi_can",106.3
2005-06-01,"cpi_can",106.6
2005-07-01,"cpi_can",106.8
2005-08-01,"cpi_can",107.3
2005-09-01,"cpi_can",108.3
2005-10-01,"cpi_can",108.1
2005-11-01,"cpi_can",107.9
2005-12-01,"cpi_can",108
2006-01-01,"cpi_can",108.9
2006-02-01,"cpi_can",108.5
2006-03-01,"cpi_can",108.6
2006-04-01,"cpi_can",109.1
2006-05-01,"cpi_can",109.2
2006-06-01,"cpi_can",109.1
2006-07-01,"cpi_can",109.2
2006-08-01,"cpi_can",109.4
2006-09-01,"cpi_can",109
2006-10-01,"cpi_can",109.1
2006-11-01,"cpi_can",109.5
2006-12-01,"cpi_can",109.9
2007-01-01,"cpi_can",110.2
2007-02-01,"cpi_can",110.6
2007-03-01,"cpi_can",111.2
2007-04-01,"cpi_can",111.5
2007-05-01,"cpi_can",111.5
2007-06-01,"cpi_can",111.3
2007-07-01,"cpi_can",111.4
2007-08-01,"cpi_can",111.3
2007-09-01,"cpi_can",111.7
2007-10-01,"cpi_can",111.9
2007-11-01,"cpi_can",112.2
2007-12-01,"cpi_can",112.6
2008-01-01,"cpi_can",112.4
2008-02-01,"cpi_can",112.6
2008-03-01,"cpi_can",112.8
2008-04-01,"cpi_can",113.3
2008-05-01,"cpi_can",114.1
2008-06-01,"cpi_can",114.9
2008-07-01,"cpi_can",115.4
2008-08-01,"cpi_can",115.4
2008-09-01,"cpi_can",115.5
2008-10-01,"cpi_can",114.7
2008-11-01,"cpi_can",114.3
2008-12-01,"cpi_can",113.9
2009-01-01,"cpi_can",113.7
2009-02-01,"cpi_can",114.1
2009-03-01,"cpi_can",114
2009-04-01,"cpi_can",113.7
2009-05-01,"cpi_can",114.2
2009-06-01,"cpi_can",114.7
2009-07-01,"cpi_can",114.3
2009-08-01,"cpi_can",114.5
2009-09-01,"cpi_can",114.6
2009-10-01,"cpi_can",114.8
2009-11-01,"cpi_can",115.4
2009-12-01,"cpi_can",115.4
2010-01-01,"cpi_can",115.8
2010-02-01,"cpi_can",115.9
2010-03-01,"cpi_can",115.6
2010-04-01,"cpi_can",115.6
2010-05-01,"cpi_can",115.7
2010-06-01,"cpi_can",116
2010-07-01,"cpi_can",116.6
2010-08-01,"cpi_can",116.5
2010-09-01,"cpi_can",116.7
2010-10-01,"cpi_can",117.4
2010-11-01,"cpi_can",117.7
2010-12-01,"cpi_can",118.2
2011-01-01,"cpi_can",118.4
2011-02-01,"cpi_can",118.3
2011-03-01,"cpi_can",119.1
2011-04-01,"cpi_can",119.6
2011-05-01,"cpi_can",120
2011-06-01,"cpi_can",119.6
2011-07-01,"cpi_can",119.8
2011-08-01,"cpi_can",120.1
2011-09-01,"cpi_can",120.5
2011-10-01,"cpi_can",120.9
2011-11-01,"cpi_can",121
2011-12-01,"cpi_can",120.8
2012-01-01,"cpi_can",121.5
2012-02-01,"cpi_can",121.4
2012-03-01,"cpi_can",121.5
2012-04-01,"cpi_can",121.9
2012-05-01,"cpi_can",121.5
2012-06-01,"cpi_can",121.2
2012-07-01,"cpi_can",121.2
2012-08-01,"cpi_can",121.7
2012-09-01,"cpi_can",121.9
2012-10-01,"cpi_can",122.2
2012-11-01,"cpi_can",122.1
2012-12-01,"cpi_can",122
2013-01-01,"cpi_can",122.1
2013-02-01,"cpi_can",122.9
2013-03-01,"cpi_can",122.8
2013-04-01,"cpi_can",122.3
2013-05-01,"cpi_can",122.3
2013-06-01,"cpi_can",122.6
2013-07-01,"cpi_can",122.8
2013-08-01,"cpi_can",122.9
2013-09-01,"cpi_can",123.1
2013-10-01,"cpi_can",123
2013-11-01,"cpi_can",123.2
2013-12-01,"cpi_can",123.6
2014-01-01,"cpi_can",123.9
2014-02-01,"cpi_can",124.3
2014-03-01,"cpi_can",124.5
2014-04-01,"cpi_can",125
2014-05-01,"cpi_can",125.1
2014-06-01,"cpi_can",125.4
2014-07-01,"cpi_can",125.4
2014-08-01,"cpi_can",125.5
2014-09-01,"cpi_can",125.7
2014-10-01,"cpi_can",125.9
2014-11-01,"cpi_can",125.7
2014-12-01,"cpi_can",125.5
2015-01-01,"cpi_can",125.1
2015-02-01,"cpi_can",125.5
2015-03-01,"cpi_can",126.1
2015-04-01,"cpi_can",125.8
2015-05-01,"cpi_can",126.3
2015-06-01,"cpi_can",126.8
2015-07-01,"cpi_can",127.1
2015-08-01,"cpi_can",127.1
2015-09-01,"cpi_can",127
2015-10-01,"cpi_can",127.2
2015-11-01,"cpi_can",127.3
2015-12-01,"cpi_can",127.4
2016-01-01,"cpi_can",127.5
2016-02-01,"cpi_can",127.3
2016-03-01,"cpi_can",127.7
2016-04-01,"cpi_can",127.9
2016-05-01,"cpi_can",128.3
2016-06-01,"cpi_can",128.6
2016-07-01,"cpi_can",128.5
2016-08-01,"cpi_can",128.6
2016-09-01,"cpi_can",128.8
2016-10-01,"cpi_can",129.1
2016-11-01,"cpi_can",128.9
2016-12-01,"cpi_can",129.3
2017-01-01,"cpi_can",130.1
2017-02-01,"cpi_can",129.9
2017-03-01,"cpi_can",129.7
2017-04-01,"cpi_can",130.1
2017-05-01,"cpi_can",129.9
2017-06-01,"cpi_can",129.9
2017-07-01,"cpi_can",130.1
2017-08-01,"cpi_can",130.4
2017-09-01,"cpi_can",130.7
2017-10-01,"cpi_can",130.9
2017-11-01,"cpi_can",131.7
2017-12-01,"cpi_can",131.8
2018-01-01,"cpi_can",132.3
2018-02-01,"cpi_can",132.6
2018-03-01,"cpi_can",132.7
2018-04-01,"cpi_can",132.8
2018-05-01,"cpi_can",132.9
2018-06-01,"cpi_can",133.1
2018-07-01,"cpi_can",133.7
2018-08-01,"cpi_can",133.9
2018-09-01,"cpi_can",133.8
2018-10-01,"cpi_can",134.2
2018-11-01,"cpi_can",134
2018-12-01,"cpi_can",134.3
2019-01-01,"cpi_can",134.3
2019-02-01,"cpi_can",134.7
2019-03-01,"cpi_can",135.2
2019-04-01,"cpi_can",135.6
2019-05-01,"cpi_can",136
2019-06-01,"cpi_can",135.9
2019-07-01,"cpi_can",136.4
2019-08-01,"cpi_can",136.4
2019-09-01,"cpi_can",136.3
2019-10-01,"cpi_can",136.7
2019-11-01,"cpi_can",136.8
2019-12-01,"cpi_can",137.3
2020-01-01,"cpi_can",137.5
2020-02-01,"cpi_can",137.7
2020-03-01,"cpi_can",136.3
2020-04-01,"cpi_can",135.6
2020-05-01,"cpi_can",135.4
2020-06-01,"cpi_can",136.5
2020-07-01,"cpi_can",136.5
2020-08-01,"cpi_can",136.8
2020-09-01,"cpi_can",137.1
2020-10-01,"cpi_can",137.5
2020-11-01,"cpi_can",138
2020-12-01,"cpi_can",138.5
2021-01-01,"cpi_can",139.1
2021-02-01,"cpi_can",139.4
2021-03-01,"cpi_can",139.5
2021-04-01,"cpi_can",139.9
2021-05-01,"cpi_can",140.3
2021-06-01,"cpi_can",140.7
2021-07-01,"cpi_can",141.4
2021-08-01,"cpi_can",142.3
2021-09-01,"cpi_can",143.1
2021-10-01,"cpi_can",143.9
2021-11-01,"cpi_can",144.5
2021-12-01,"cpi_can",145.2
2022-01-01,"cpi_can",146.3
2022-02-01,"cpi_can",147.3
2022-03-01,"cpi_can",148.9
2022-04-01,"cpi_can",149.4
2022-05-01,"cpi_can",151.1
2022-06-01,"cpi_can",152.2
2022-07-01,"cpi_can",152.2
2022-08-01,"cpi_can",152.1
2022-09-01,"cpi_can",152.8
2022-10-01,"cpi_can",153.7
2022-11-01,"cpi_can",154.3
2022-12-01,"cpi_can",154.2
2023-01-01,"cpi_can",154.9
2023-02-01,"cpi_can",155.1
2023-03-01,"cpi_can",155.3
2023-04-01,"cpi_can",156.1
2023-05-01,"cpi_can",156.2
2023-06-01,"cpi_can",156.6
2023-07-01,"cpi_can",157.2
2023-08-01,"cpi_can",158.3
2023-09-01,"cpi_can",158.6
2023-10-01,"cpi_can",158.5
2023-11-01,"cpi_can",159
2023-12-01,"cpi_can",159.4
2024-01-01,"cpi_can",159.4
2024-02-01,"cpi_can",159.4
2024-03-01,"cpi_can",159.8
2024-04-01,"cpi_can",160.3
2024-05-01,"cpi_can",160.7
2024-06-01,"cpi_can",160.8
2024-07-01,"cpi_can",161.2
2024-08-01,"cpi_can",161.3
2024-09-01,"cpi_can",161.2
2024-10-01,"cpi_can",161.7
2024-11-01,"cpi_can",162
2024-12-01,"cpi_can",162.3
2025-01-01,"cpi_can",162.5
2025-02-01,"cpi_can",163.5
2025-03-01,"cpi_can",163.5
2025-04-01,"cpi_can",163.1
2025-05-01,"cpi_can",163.5
2025-06-01,"cpi_can",163.9
2025-07-01,"cpi_can",164
2025-08-01,"cpi_can",164.3
2025-09-01,"cpi_can",165
2025-10-01,"cpi_can",165.2
2025-11-01,"cpi_can",165.6
2025-12-01,"cpi_can",166.1
2026-01-01,"cpi_can",166.2
2026-02-01,"cpi_can",166.4
2004-01-01,"cpi_us",186.3
2004-02-01,"cpi_us",186.7
2004-03-01,"cpi_us",187.1
2004-04-01,"cpi_us",187.4
2004-05-01,"cpi_us",188.2
2004-06-01,"cpi_us",188.9
2004-07-01,"cpi_us",189.1
2004-08-01,"cpi_us",189.2
2004-09-01,"cpi_us",189.8
2004-10-01,"cpi_us",190.8
2004-11-01,"cpi_us",191.7
2004-12-01,"cpi_us",191.7
2005-01-01,"cpi_us",191.6
2005-02-01,"cpi_us",192.4
2005-03-01,"cpi_us",193.1
2005-04-01,"cpi_us",193.7
2005-05-01,"cpi_us",193.6
2005-06-01,"cpi_us",193.7
2005-07-01,"cpi_us",194.9
2005-08-01,"cpi_us",196.1
2005-09-01,"cpi_us",198.8
2005-10-01,"cpi_us",199.1
2005-11-01,"cpi_us",198.1
2005-12-01,"cpi_us",198.1
2006-01-01,"cpi_us",199.3
2006-02-01,"cpi_us",199.4
2006-03-01,"cpi_us",199.7
2006-04-01,"cpi_us",200.7
2006-05-01,"cpi_us",201.3
2006-06-01,"cpi_us",201.8
2006-07-01,"cpi_us",202.9
2006-08-01,"cpi_us",203.8
2006-09-01,"cpi_us",202.8
2006-10-01,"cpi_us",201.9
2006-11-01,"cpi_us",202
2006-12-01,"cpi_us",203.1
2007-01-01,"cpi_us",203.437
2007-02-01,"cpi_us",204.226
2007-03-01,"cpi_us",205.288
2007-04-01,"cpi_us",205.904
2007-05-01,"cpi_us",206.755
2007-06-01,"cpi_us",207.234
2007-07-01,"cpi_us",207.603
2007-08-01,"cpi_us",207.667
2007-09-01,"cpi_us",208.547
2007-10-01,"cpi_us",209.19
2007-11-01,"cpi_us",210.834
2007-12-01,"cpi_us",211.445
2008-01-01,"cpi_us",212.174
2008-02-01,"cpi_us",212.687
2008-03-01,"cpi_us",213.448
2008-04-01,"cpi_us",213.942
2008-05-01,"cpi_us",215.208
2008-06-01,"cpi_us",217.463
2008-07-01,"cpi_us",219.016
2008-08-01,"cpi_us",218.69
2008-09-01,"cpi_us",218.877
2008-10-01,"cpi_us",216.995
2008-11-01,"cpi_us",213.153
2008-12-01,"cpi_us",211.398
2009-01-01,"cpi_us",211.933
2009-02-01,"cpi_us",212.705
2009-03-01,"cpi_us",212.495
2009-04-01,"cpi_us",212.709
2009-05-01,"cpi_us",213.022
2009-06-01,"cpi_us",214.79
2009-07-01,"cpi_us",214.726
2009-08-01,"cpi_us",215.445
2009-09-01,"cpi_us",215.861
2009-10-01,"cpi_us",216.509
2009-11-01,"cpi_us",217.234
2009-12-01,"cpi_us",217.347
2010-01-01,"cpi_us",217.488
2010-02-01,"cpi_us",217.281
2010-03-01,"cpi_us",217.353
2010-04-01,"cpi_us",217.403
2010-05-01,"cpi_us",217.29
2010-06-01,"cpi_us",217.199
2010-07-01,"cpi_us",217.605
2010-08-01,"cpi_us",217.923
2010-09-01,"cpi_us",218.275
2010-10-01,"cpi_us",219.035
2010-11-01,"cpi_us",219.59
2010-12-01,"cpi_us",220.472
2011-01-01,"cpi_us",221.187
2011-02-01,"cpi_us",221.898
2011-03-01,"cpi_us",223.046
2011-04-01,"cpi_us",224.093
2011-05-01,"cpi_us",224.806
2011-06-01,"cpi_us",224.806
2011-07-01,"cpi_us",225.395
2011-08-01,"cpi_us",226.106
2011-09-01,"cpi_us",226.597
2011-10-01,"cpi_us",226.75
2011-11-01,"cpi_us",227.169
2011-12-01,"cpi_us",227.223
2012-01-01,"cpi_us",227.842
2012-02-01,"cpi_us",228.329
2012-03-01,"cpi_us",228.807
2012-04-01,"cpi_us",229.187
2012-05-01,"cpi_us",228.713
2012-06-01,"cpi_us",228.524
2012-07-01,"cpi_us",228.59
2012-08-01,"cpi_us",229.918
2012-09-01,"cpi_us",231.015
2012-10-01,"cpi_us",231.638
2012-11-01,"cpi_us",231.249
2012-12-01,"cpi_us",231.221
2013-01-01,"cpi_us",231.679
2013-02-01,"cpi_us",232.937
2013-03-01,"cpi_us",232.282
2013-04-01,"cpi_us",231.797
2013-05-01,"cpi_us",231.893
2013-06-01,"cpi_us",232.445
2013-07-01,"cpi_us",232.9
2013-08-01,"cpi_us",233.456
2013-09-01,"cpi_us",233.544
2013-10-01,"cpi_us",233.669
2013-11-01,"cpi_us",234.1
2013-12-01,"cpi_us",234.719
2014-01-01,"cpi_us",235.288
2014-02-01,"cpi_us",235.547
2014-03-01,"cpi_us",236.028
2014-04-01,"cpi_us",236.468
2014-05-01,"cpi_us",236.918
2014-06-01,"cpi_us",237.231
2014-07-01,"cpi_us",237.498
2014-08-01,"cpi_us",237.46
2014-09-01,"cpi_us",237.477
2014-10-01,"cpi_us",237.43
2014-11-01,"cpi_us",236.983
2014-12-01,"cpi_us",236.252
2015-01-01,"cpi_us",234.747
2015-02-01,"cpi_us",235.342
2015-03-01,"cpi_us",235.976
2015-04-01,"cpi_us",236.222
2015-05-01,"cpi_us",237.001
2015-06-01,"cpi_us",237.657
2015-07-01,"cpi_us",238.034
2015-08-01,"cpi_us",238.033
2015-09-01,"cpi_us",237.498
2015-10-01,"cpi_us",237.733
2015-11-01,"cpi_us",238.017
2015-12-01,"cpi_us",237.761
2016-01-01,"cpi_us",237.652
2016-02-01,"cpi_us",237.336
2016-03-01,"cpi_us",238.08
2016-04-01,"cpi_us",238.992
2016-05-01,"cpi_us",239.557
2016-06-01,"cpi_us",240.222
2016-07-01,"cpi_us",240.101
2016-08-01,"cpi_us",240.545
2016-09-01,"cpi_us",241.176
2016-10-01,"cpi_us",241.741
2016-11-01,"cpi_us",242.026
2016-12-01,"cpi_us",242.637
2017-01-01,"cpi_us",243.618
2017-02-01,"cpi_us",244.006
2017-03-01,"cpi_us",243.892
2017-04-01,"cpi_us",244.193
2017-05-01,"cpi_us",244.004
2017-06-01,"cpi_us",244.163
2017-07-01,"cpi_us",244.243
2017-08-01,"cpi_us",245.183
2017-09-01,"cpi_us",246.435
2017-10-01,"cpi_us",246.626
2017-11-01,"cpi_us",247.284
2017-12-01,"cpi_us",247.805
2018-01-01,"cpi_us",248.859
2018-02-01,"cpi_us",249.529
2018-03-01,"cpi_us",249.577
2018-04-01,"cpi_us",250.227
2018-05-01,"cpi_us",250.792
2018-06-01,"cpi_us",251.018
2018-07-01,"cpi_us",251.214
2018-08-01,"cpi_us",251.663
2018-09-01,"cpi_us",252.182
2018-10-01,"cpi_us",252.772
2018-11-01,"cpi_us",252.594
2018-12-01,"cpi_us",252.767
2019-01-01,"cpi_us",252.561
2019-02-01,"cpi_us",253.319
2019-03-01,"cpi_us",254.277
2019-04-01,"cpi_us",255.233
2019-05-01,"cpi_us",255.296
2019-06-01,"cpi_us",255.213
2019-07-01,"cpi_us",255.802
2019-08-01,"cpi_us",256.036
2019-09-01,"cpi_us",256.43
2019-10-01,"cpi_us",257.155
2019-11-01,"cpi_us",257.879
2019-12-01,"cpi_us",258.63
2020-01-01,"cpi_us",259.127
2020-02-01,"cpi_us",259.25
2020-03-01,"cpi_us",258.076
2020-04-01,"cpi_us",256.032
2020-05-01,"cpi_us",255.802
2020-06-01,"cpi_us",257.042
2020-07-01,"cpi_us",258.352
2020-08-01,"cpi_us",259.316
2020-09-01,"cpi_us",259.997
2020-10-01,"cpi_us",260.319
2020-11-01,"cpi_us",260.911
2020-12-01,"cpi_us",262.045
2021-01-01,"cpi_us",262.687
2021-02-01,"cpi_us",263.579
2021-03-01,"cpi_us",264.961
2021-04-01,"cpi_us",266.614
2021-05-01,"cpi_us",268.383
2021-06-01,"cpi_us",270.654
2021-07-01,"cpi_us",271.903
2021-08-01,"cpi_us",272.676
2021-09-01,"cpi_us",273.91
2021-10-01,"cpi_us",276.55
2021-11-01,"cpi_us",278.919
2021-12-01,"cpi_us",280.845
2022-01-01,"cpi_us",282.543
2022-02-01,"cpi_us",284.5
2022-03-01,"cpi_us",287.674
2022-04-01,"cpi_us",288.561
2022-05-01,"cpi_us",291.298
2022-06-01,"cpi_us",294.957
2022-07-01,"cpi_us",294.913
2022-08-01,"cpi_us",295.097
2022-09-01,"cpi_us",296.349
2022-10-01,"cpi_us",298.007
2022-11-01,"cpi_us",298.786
2022-12-01,"cpi_us",298.832
2023-01-01,"cpi_us",300.42
2023-02-01,"cpi_us",301.45
2023-03-01,"cpi_us",301.821
2023-04-01,"cpi_us",302.845
2023-05-01,"cpi_us",303.334
2023-06-01,"cpi_us",304.014
2023-07-01,"cpi_us",304.609
2023-08-01,"cpi_us",306.082
2023-09-01,"cpi_us",307.276
2023-10-01,"cpi_us",307.696
2023-11-01,"cpi_us",308.148
2023-12-01,"cpi_us",308.741
2024-01-01,"cpi_us",309.698
2024-02-01,"cpi_us",310.967
2024-03-01,"cpi_us",312.345
2024-04-01,"cpi_us",313.023
2024-05-01,"cpi_us",313.175
2024-06-01,"cpi_us",313.044
2024-07-01,"cpi_us",313.569
2024-08-01,"cpi_us",314.062
2024-09-01,"cpi_us",314.732
2024-10-01,"cpi_us",315.631
2024-11-01,"cpi_us",316.528
2024-12-01,"cpi_us",317.604
2025-01-01,"cpi_us",318.961
2025-02-01,"cpi_us",319.679
2025-03-01,"cpi_us",319.785
2025-04-01,"cpi_us",320.302
2025-05-01,"cpi_us",320.62
2025-06-01,"cpi_us",321.435
2025-07-01,"cpi_us",322.169
2025-08-01,"cpi_us",323.291
2025-09-01,"cpi_us",324.245
2025-11-01,"cpi_us",325.063
2025-12-01,"cpi_us",326.031
2026-01-01,"cpi_us",326.588
2026-02-01,"cpi_us",327.46
2003-12-01,"exrate_can",97.96
2004-01-01,"exrate_can",98.67
2004-02-01,"exrate_can",96.12
2004-03-01,"exrate_can",96.51
2004-04-01,"exrate_can",96
2004-05-01,"exrate_can",93.82
2004-06-01,"exrate_can",94.85
2004-07-01,"exrate_can",97.33
2004-08-01,"exrate_can",98.05
2004-09-01,"exrate_can",99.83
2004-10-01,"exrate_can",102.75
2004-11-01,"exrate_can",106.38
2004-12-01,"exrate_can",103.82
2005-01-01,"exrate_can",103.57
2005-02-01,"exrate_can",102.32
2005-03-01,"exrate_can",104.02
2005-04-01,"exrate_can",102.77
2005-05-01,"exrate_can",101.26
2005-06-01,"exrate_can",102.98
2005-07-01,"exrate_can",104.85
2005-08-01,"exrate_can",105.85
2005-09-01,"exrate_can",108.32
2005-10-01,"exrate_can",109
2005-11-01,"exrate_can",108.85
2005-12-01,"exrate_can",110.63
2006-01-01,"exrate_can",110.31
2006-02-01,"exrate_can",111.37
2006-03-01,"exrate_can",110.57
2006-04-01,"exrate_can",111.49
2006-05-01,"exrate_can",114.15
2006-06-01,"exrate_can",114.34
2006-07-01,"exrate_can",112.71
2006-08-01,"exrate_can",113.31
2006-09-01,"exrate_can",113.77
2006-10-01,"exrate_can",112.58
2006-11-01,"exrate_can",111.33
2006-12-01,"exrate_can",109.31
2007-01-01,"exrate_can",107.37
2007-02-01,"exrate_can",107.68
2007-03-01,"exrate_can",107.66
2007-04-01,"exrate_can",110.45
2007-05-01,"exrate_can",114.33
2007-06-01,"exrate_can",117.63
2007-07-01,"exrate_can",118.58
2007-08-01,"exrate_can",117.93
2007-09-01,"exrate_can",120.99
2007-10-01,"exrate_can",126.61
2007-11-01,"exrate_can",127.31
2007-12-01,"exrate_can",122.52
2008-01-01,"exrate_can",121.19
2008-02-01,"exrate_can",122.07
2008-03-01,"exrate_can",120.8
2008-04-01,"exrate_can",118.75
2008-05-01,"exrate_can",120.89
2008-06-01,"exrate_can",118.72
2008-07-01,"exrate_can",118.61
2008-08-01,"exrate_can",115.21
2008-09-01,"exrate_can",115.88
2008-10-01,"exrate_can",106.5
2008-11-01,"exrate_can",103.98
2008-12-01,"exrate_can",101.96
2009-01-01,"exrate_can",102.98
2009-02-01,"exrate_can",102.33
2009-03-01,"exrate_can",101.16
2009-04-01,"exrate_can",103.15
